"The Lowly are the Most Intelligent, the Elite are the Most Ignorant",YU YOUHAN,True,315694,17070.0,1943,
Ma and His People: Green,YU YOUHAN,True,300168,24256.96,1943,
Composition (Bubbles),KIM TSCHANG-YEUL,True,12130,635.04,1929,
Composition (Red),KIM TSCHANG-YEUL,True,22642,4260.0,1929,
Composition (Blocks),KIM TSCHANG-YEUL,True,38815,,1929,
Rite,KIM TSCHANG-YEUL,True,27494,4658.8,1929,
The Feather Dance,THEO MEIER,False,27494,4360.25,1908,1982
Reclining Nude,THEO MEIER,False,35580,2838.0,1908,1982
View of Old Dwellings,CHUA EK KAY,False,29111,6308.0,1947,2008
Reflections of the Lotus Pond,CHUA EK KAY,False,56605,7067.0,1947,2008
Still Life with Plum Blossoms,CHUA EK KAY,False,19407,8272.0,1947,2008
Gibbons,CHEN WEN HSI,False,113210,9522.0,1906,1991
Herons,CHEN WEN HSI,False,97037,9522.0,1906,1991
My Homeland,FANG ZHAOLIN,False,121296,16944.0,1914,2006
Village Life,FANG ZHAOLIN,False,42049,7698.5,1914,2006
Lofty Mountains,FANG ZHAOLIN,False,32346,5845.0,1914,2006
My Country,FANG ZHAOLIN,False,24259,5476.599999999999,1914,2006
Boy and Buffalo,LI KERAN,False,64669,2592.5,1907,1989
Pavilion by the Mountain,LI KERAN,False,237980,2492.0,1907,1989
Calligraphy,WU CHANGSHUO,False,9700,1040.0,1844,1927
Bamboo,WU CHANGSHUO,False,19401,4356.0,1844,1927
Plum Blossoms,WU CHANGSHUO,False,45268,4389.0,1844,1927
Zen Life: Dr. Suzuki,FAN TCHUNPI,False,284642,10804.0,1898,1986
White Cat and Butterfly,FAN TCHUNPI,False,9704,1410.5,1898,1986
Portrait of Wang Wenxing,FAN TCHUNPI,False,12938,1277.2,1898,1986
Florence Rooftops,FAN TCHUNPI,False,24259,2529.6,1898,1986
Chinese New Year,FENG ZIKAI,False,24251,1022.0,1898,1975
Destruction and Construction ,FENG ZIKAI,False,17784,1774.5,1898,1975
Work 68.B,SADAHARU HORIO,True,77630,2980.7999999999997,1939,
Failure to the Tableau Thought,SADAHARU HORIO,True,56605,1288.0,1939,
Untitled,SADAHARU HORIO,True,6793,1026.0,1939,
Tightrope Walker ,Takashi Murakami,True,253880,7000.0,1962,
"Kaikai Kiki News; Flower Superflat; Field of Smiling Flowers; Open Your Hands Wide; Kaikai Kiki and Me – The Shocking Truth and Flowers, Flowers, Flowers<br/>",Takashi Murakami,True,42098,,1962,
Flower Ball (3D) ,Takashi Murakami,True,19430,,1962,
"Inochi Doll Version: Bob, Yamamoto, David, Zhang, Victor<br/>",Takashi Murakami,True,9715,410.0,1962,
Tender Care,LIN HUKUI,True,19401,8448.0,1945,
Messenger of Peace,LIN HUKUI,True,8084,2173.5,1945,
Bernafas (Breathe),I NYOMAN MASRIADI,True,64691,10000.0,1973,
Hero vs Hero (Jago Neon),I NYOMAN MASRIADI,True,502005,60000.0,1973,
Weight,I NYOMAN MASRIADI,True,253590,28125.0,1973,
Untitled,Yoshitomo Nara,True,191706,1272.0,1959,
Doggy Radio X Rimowa ,Yoshitomo Nara,True,12144,1430.0,1959,
Sleepless Night (Sitting),Yoshitomo Nara,True,42098,240.0,1959,
Dog,Yoshitomo Nara,True,45336,1978.0,1959,
On the Beach,Yoshitomo Nara,True,56670,619.5,1959,
Calligraphy in Running Script,YU YOUREN,False,10509,2892.5,1879,1964
Calligraphy,YU YOUREN,False,8084,2226.25,1879,1964
Cursive Script Calligraphy,YU YOUREN,False,9700,4478.849999999999,1879,1964
Calligraphy,YU YOUREN,False,9700,2466.0,1879,1964
Calligraphic Couplet in Running Script,YU YOUREN,False,9700,1382.5,1879,1964
Flickering Moonlight ,LI CHEN,True,113210,2177.5,1963,
Elysium Buddha,LI CHEN,True,80864,1296.75,1963,
Calligraphy,GAO JIANFU,False,13742,3612.0,1879,1951
Pier Under Autumn Tree,GAO JIANFU,False,24251,1820.0,1879,1951
Abstract<br/>,LUI SHOU KWAN,False,29111,3605.7000000000003,1919,1975
Hong Kong Harbour at Night,LUI SHOU KWAN,False,16173,2480.0,1919,1975
Solitary Vessel,LUI SHOU KWAN,False,48519,9522.0,1919,1975
A Smoking Man,ZENG FANZHI,True,502005,22440.040000000005,1964,
Mao,ZENG FANZHI,True,80864,2420.6400000000003,1964,
Meat No. 3: Nativity,ZENG FANZHI,True,3928059,30060.0,1964,
Bila Bumi Bergetar II (When The Earth Quakes II),A.D. PIROUS,True,45284,28224.0,1933,
Segitiga Pada Hamparan Emas,A.D. PIROUS,True,13747,3500.0,1933,
Crabs and Flowers,ZHAO SHAO'ANG,False,16167,943.5,1905,1998
Calling Bird,ZHAO SHAO'ANG,False,17784,3565.31,1905,1998
Scent of the Lotus,ZHAO SHAO'ANG,False,6467,1091.5,1905,1998
Lady of Tsuboya,TAKEHISA YUMEJI,False,64691,1538.7,1884,1934
Bungaku Ningyo,TAKEHISA YUMEJI,False,3235,293.8,1884,1934
Umekawa Chubei,TAKEHISA YUMEJI,False,4043,1092.54,1884,1934
Insect's Box,TAKEHISA YUMEJI,False,12130,3720.64,1884,1934
S,TAKEHISA YUMEJI,False,35580,4668.32,1884,1934
Untitled,WU DAYU,False,45284,540.5400000000001,1903,1988
Untitled,WU DAYU,False,17790,550.0,1903,1988
Taming Dragon,DING YANYONG,False,8892,2864.4,1902,1978
Lotus and Frogs,DING YANYONG,False,4203,1993.25,1902,1978
Flying Bird,DING YANYONG,False,13742,3553.5,1902,1978
Shrimps/ Li Bai Lying on a Boat,DING YANYONG,False,4203,1914.75,1902,1978
One Stroke Fish,DING YANYONG,False,17784,3596.25,1902,1978
Cat on Rock,DING YANYONG,False,14550,9521.5,1902,1978
Eagle on Rock,DING YANYONG,False,11317,10880.0,1902,1978
Poisson bleu ,Pablo Picasso,False,15382,,1881,1973
Colombe sur lit de paille ,Pablo Picasso,False,14572,,1881,1973
Seventeen Arches Bridge,YAN WENLIANG,False,408849,859.1,1893,1990
Night Moon,YAN WENLIANG,False,564109,854.2599999999999,1893,1990
Untitled,JIRO YOSHIHARA,False,8895,803.7,1905,1972
Mermaid,JIRO YOSHIHARA,False,4852,784.0,1905,1972
Work,JIRO YOSHIHARA,False,4852,306.0,1905,1972
Untitled,JIRO YOSHIHARA,False,362272,2411.5,1905,1972
Tibetan Girl ,AI XUAN,True,408849,16900.0,1947,
Tibetan Girl,AI XUAN,True,80864,9544.29,1947,
East Coast Fishermen,SEAH KIM JOO,True,11321,5304.0,1939,
Dayak Musician,SEAH KIM JOO,True,6469,7575.0,1939,
Calligraphy in Running Script,YE GONGCHUO,False,12125,,1881,1968
Calligraphy in Running Script / Landscape,YE GONGCHUO,,80836,1008.0,,
Calligraphy Couplet in Running Script,YE GONGCHUO,False,9700,,1881,1968
Untitled,Walasse Ting,False,68004,17569.5,1929,2010
Untitled,Walasse Ting,False,3238,180.0,1929,2010
Still Life,Walasse Ting,False,17810,3404.0,1929,2010
Ruth and Rose ,Walasse Ting,False,68004,7000.0,1929,2010
Untitled,Walasse Ting,False,8905,7556.75,1929,2010
Series Desire Scenery No. 0014,QIN FENG,True,56605,24800.0,1961,
Desire Landscape No.2,QIN FENG,True,12938,9858.0,1961,
Women at the Market,ANITA MAGSAYSAY-HO,False,113210,3275.0,1914,2012
Three Boys At Play,ANITA MAGSAYSAY-HO,False,105123,2000.0,1914,2012
The Scenery of Mountains and Lakes in Puli ,SHIY DE-JINN,False,84099,7326.0,1923,1981
Geraniums,SHIY DE-JINN,False,27494,4125.0,1923,1981
The View of Chihsing Mountain at Tamsui,SHIY DE-JINN,False,38815,4162.5,1923,1981
Returned Ship in Autumn,SHIY DE-JINN,False,48519,9590.0,1923,1981
Fish Farm,SHIY DE-JINN,False,24259,4290.28,1923,1981
Mythos of Lost Dynasties H35: Pseudo Seal-Script in Ancient Wrap,GU WENDA,True,24259,5664.0,1955,
Mythos of Lost Dynasties: A Series #23,GU WENDA,True,24259,6397.95,1955,
727 - 272,TAKASHI MURAKAMI,True,8895,6272.0,1962,
Flowerball Sexual Violet No. 1 (3D); Flower Ball (3-D) Sequoia Sempervirens; Floweball Brown; Flower Ball (3-D) Autumn 2004; Flower Ball (Lots of Colors) and Flowerball Cosmos (3D),TAKASHI MURAKAMI,True,12938,,1962,
Skull and Flowers Red,TAKASHI MURAKAMI,True,1014360,30462.3,1962,
Flower Matango (d),TAKASHI MURAKAMI,True,2023545,53704.6,1962,
Mountain Village,HUANG YONGYU,True,64669,8636.75,1924,
Narcissus,HUANG YONGYU,True,48501,8685.0,1924,
Girl with a Banga,FERNANDO CUETO AMORSOLO,False,88951,1316.25,1892,1972
Farmers Preparing to Leave Their Field at Day's End,FERNANDO CUETO AMORSOLO,False,137146,5104.0,1892,1972
Morning in the Rice Field,FERNANDO CUETO AMORSOLO,False,38815,676.5,1892,1972
Fruit Seller,FERNANDO CUETO AMORSOLO,False,61457,2091.0,1892,1972
Planting Rice,FERNANDO CUETO AMORSOLO,False,121296,5828.0,1892,1972
Idol,WANG KEPING,True,80864,392.0,1949,
Untitled,WANG KEPING,True,19407,275.0,1949,
Too Much Sunshine,WALASSE TING,False,113210,12954.0,1929,2010
Sunday Morning Breakfast,WALASSE TING,False,238064,23655.0,1929,2010
I love Red Sunset,WALASSE TING,False,72778,14000.0,1929,2010
A Woman and Two Horses,WALASSE TING,False,160435,51904.8,1929,2010
Women with Flowers ,WALASSE TING,False,97037,16315.74,1929,2010
Untitled,WALASSE TING,False,35580,6794.2699999999995,1929,2010
Ladies and Crickets,WALASSE TING,False,56605,17046.75,1929,2010
Encounter Under the Pine Tree,HUANG JUNBI,False,21017,4455.0,1898,1991
Sailing Alone,HUANG JUNBI,False,29101,2436.0,1898,1991
Four Views of the Mountain,HUANG JUNBI,False,35568,2751.0,1898,1991
Two Fish,YANG SHANSHEN,False,17784,,1913,2004
Calligraphic Couplet,YANG SHANSHEN,False,2263,4095.0,1913,2004
Tiger ,YANG SHANSHEN,False,10509,2095.73,1913,2004
Cosmos and Bird,YANG SHANSHEN,False,45268,4261.2,1913,2004
Calligraphy ,YANG SHANSHEN,False,2425,4238.29,1913,2004
Calligraphic Couplet,YANG SHANSHEN,False,1617,4418.85,1913,2004
Five-character Calligraphic Couplet in Running Script,YANG SHANSHEN,False,2748,4644.4,1913,2004
U,T'ANG HAIWEN,False,25877,7000.0,1927,1991
Untitled,T'ANG HAIWEN,False,17790,3500.0,1927,1991
Untitled,T'ANG HAIWEN,False,25877,7000.0,1927,1991
Nymph Scattering Flowers,CHENG SHIFA,False,61435,,1921,2007
Children,CHENG SHIFA,False,97003,14233.0,1921,2007
Girl and Deers,CHENG SHIFA,False,42035,3094.0,1921,2007
Calligraphic Couplet in Running Script,CHENG SHIFA,False,3880,3043.2,1921,2007
In the Lotus Pond,CHENG SHIFA,False,24251,8844.0,1921,2007
Picking Lingzhi,CHENG SHIFA,False,45268,9487.5,1921,2007
Interior With a Kite and Corridor,KEY HIRAGA,False,64691,21121.63,1936,2000
The Elegant life of Mr. H No. 35,KEY HIRAGA,False,25877,1729.0,1936,2000
Personnages Enlac,KEY HIRAGA,False,38815,3467.92,1936,2000
Boating in Spring,FU BAOSHI,False,160378,3003.75,1904,1965
Jinggang Mountains,FU BAOSHI,False,2100433,7227.0,1904,1965
Waterfall at Jingpo Lake,FU BAOSHI,False,936400,8754.300000000001,1904,1965
Brewing Tea,FU BAOSHI,False,191419,2340.0,1904,1965
House by the Waterfall/ House by the Lake,XIE ZHILIU,False,24251,971.5,1910,1997
Landscape of Sichuan,XIE ZHILIU,False,657032,7565.0,1910,1997
Autumn Landscape,XIE ZHILIU,False,1215768,8318.5,1910,1997
Spring and Summer ,Zeng Fanzhi,True,300511,8000.0,1964,
Autumn and Winter,Zeng Fanzhi,True,300511,7509.999999999999,1964,
Liu Hai Playing with Toad,WANG ZHEN,False,14550,6875.0,1867,1938
Amitayus Buddha,WANG ZHEN,False,17784,1311.0,1867,1938
Crane on Rock,WANG ZHEN,False,10509,648.0,1867,1938
St Pyer,RHEE SEUNDJA,False,45284,5200.299999999999,1918,2009
L'envol du Printemps (Flight of Spring),RHEE SEUNDJA,False,470953,12610.0,1918,2009
